Precinct,Ward,Division,Dem,Rep,Ind,Other Party,Total,White,Black,Hispanic,Other Race,Male,Female,Unknown Gender
2124,21,24,772,72,8,83,935,240,184,11,9,280,373,287
2125,21,25,391,149,8,79,627,256,24,6,15,212,236,179
2126,21,26,334,128,7,84,553,223,14,9,10,176,230,151
2127,21,27,461,141,10,105,717,239,57,9,16,227,280,213
2128,21,28,384,132,4,44,564,273,11,9,6,180,224,160
2129,21,29,580,217,11,139,947,369,67,18,14,331,345,274
2130,21,30,547,144,14,114,819,278,72,16,15,248,351,221
2131,21,31,351,150,7,44,552,282,7,3,6,166,212,175
2132,21,32,366,125,5,48,544,231,47,13,11,171,188,186
2133,21,33,659,212,11,90,972,435,52,8,15,292,374,308
2134,21,34,635,236,12,87,970,441,64,20,17,321,378,276
2135,21,35,438,130,11,97,676,242,26,4,15,225,270,184
2136,21,36,280,101,9,81,471,161,10,5,8,146,171,156
2137,21,37,317,111,3,68,499,225,9,5,2,167,194,139
2138,21,38,388,146,8,49,591,305,20,7,12,186,231,174
2139,21,39,580,213,13,153,959,282,39,18,17,292,366,305
2140,21,40,492,185,10,104,791,297,54,11,10,259,325,209
2141,21,41,462,195,4,64,725,306,59,11,12,228,302,196
2142,21,42,330,153,8,48,539,261,22,11,10,172,201,167
2143,21,43,348,132,7,53,540,227,40,2,4,168,237,137
2144,21,44,344,175,4,42,565,309,4,3,8,203,216,147
2145,21,45,389,122,11,39,561,277,28,4,13,155,255,151
2201,22,1,681,28,2,64,775,250,80,8,7,235,319,222
2202,22,2,634,31,1,66,732,185,131,12,20,236,275,223
2203,22,3,595,19,2,55,671,108,212,10,15,186,307,180
2204,22,4,491,24,4,42,561,81,169,6,12,156,233,174
2205,22,5,576,29,5,63,673,120,155,5,19,192,269,213
2206,22,6,774,24,6,69,873,123,294,16,17,217,383,274
2207,22,7,635,27,5,39,706,110,247,6,19,216,291,204
2208,22,8,452,18,2,38,510,44,206,6,13,151,224,137
2209,22,9,457,14,3,28,502,31,236,7,8,136,201,171
2210,22,10,532,21,5,65,623,68,223,12,7,175,279,169
2211,22,11,388,22,1,38,449,24,181,6,9,144,191,119
2212,22,12,557,18,3,23,601,6,339,4,4,171,231,204
2213,22,13,534,14,3,37,588,7,330,2,6,157,249,184
2214,22,14,645,23,6,40,714,36,338,7,15,211,312,198
2215,22,15,593,10,1,26,630,6,330,3,10,183,261,190
2216,22,16,483,18,7,49,557,49,186,6,14,155,230,176
2217,22,17,429,14,4,31,478,59,181,5,5,140,192,148
2218,22,18,420,8,1,24,453,13,227,5,5,130,202,121
2219,22,19,574,13,3,35,625,20,321,5,8,188,270,169
2220,22,20,411,15,1,27,454,19,227,2,6,123,207,125
2221,22,21,492,8,1,29,530,7,310,3,7,155,229,147
2222,22,22,510,12,7,28,557,4,314,2,12,152,252,156
2223,22,23,460,21,3,31,515,98,155,12,10,156,225,135
2224,22,24,555,19,5,44,623,62,279,2,6,195,258,171
2225,22,25,311,4,4,18,337,28,161,4,1,102,145,90
2226,22,26,481,19,2,17,519,15,282,4,7,165,204,150
2227,22,27,540,11,3,24,578,8,329,1,9,161,239,184
2228,22,28,482,14,3,18,517,5,305,2,4,161,224,134
2229,22,29,502,10,4,26,542,9,297,3,8,150,240,153
2301,23,1,385,41,4,34,464,63,170,62,8,143,174,150
2302,23,2,455,51,0,54,560,123,138,98,11,168,211,184
2303,23,3,355,46,4,33,438,87,74,96,11,124,163,152
2304,23,4,536,69,5,54,664,79,152,135,19,186,247,231
2305,23,5,505,66,1,58,630,87,182,86,16,194,233,208
2306,23,6,671,58,5,67,801,72,282,82,16,247,320,240
2307,23,7,635,57,1,49,742,101,263,83,15,259,270,217
2308,23,8,459,80,2,39,580,87,158,71,14,167,208,209
2309,23,9,458,82,6,42,588,141,135,54,12,171,199,218
2310,23,10,628,110,9,56,803,150,167,107,24,261,251,296
2311,23,11,555,60,7,77,699,30,139,212,45,170,247,291
2312,23,12,544,38,2,75,659,37,179,142,26,184,226,255
2313,23,13,510,91,7,70,678,137,165,67,20,210,228,241
2314,23,14,389,160,2,61,612,263,32,78,8,193,235,194
2315,23,15,447,71,1,42,561,96,141,104,7,173,198,195
2316,23,16,507,32,3,47,589,24,230,106,23,151,195,245
2317,23,17,475,31,0,52,558,22,239,74,20,160,198,203
2318,23,18,507,23,3,27,560,10,306,31,9,119,234,209
2319,23,19,465,34,3,34,536,30,230,39,15,145,221,173
2320,23,20,576,42,3,56,677,63,242,87,18,196,263,222
2321,23,21,654,38,3,42,737,28,344,63,13,206,264,269
2322,23,22,469,48,2,53,572,66,146,131,13,140,231,204
2323,23,23,416,58,0,41,515,98,137,92,11,171,177,174
2401,24,1,402,94,6,133,635,115,49,9,11,236,217,187
2402,24,2,374,32,3,72,481,43,183,7,9,132,179,172
2403,24,3,502,24,5,60,591,20,272,3,10,173,224,197
2404,24,4,413,10,1,50,474,10,249,4,6,149,222,106
2405,24,5,421,61,4,124,610,132,71,8,16,201,216,195
2406,24,6,729,49,10,107,895,66,322,13,53,235,324,341
2407,24,7,482,18,2,39,541,8,299,6,12,144,225,180
2408,24,8,490,27,10,90,617,60,170,9,9,204,211,204
2409,24,9,389,19,0,16,424,8,245,1,8,116,149,163
2410,24,10,505,163,7,405,1080,117,13,8,19,361,319,411
2411,24,11,379,24,2,56,461,15,227,4,9,144,171,147
2412,24,12,428,26,0,24,478,6,292,4,7,110,183,185
2413,24,13,411,14,0,12,437,8,254,3,7,109,164,166
2414,24,14,421,14,1,16,452,5,281,3,6,109,173,170
2415,24,15,331,12,2,16,361,1,217,4,4,94,130,137
2416,24,16,263,9,1,11,284,4,186,1,0,80,100,104
2417,24,17,268,18,0,24,310,4,195,1,5,88,117,111
2418,24,18,399,133,4,315,851,108,9,11,23,420,266,180
2419,24,19,330,85,13,189,617,65,26,4,36,198,237,192
2501,25,1,299,137,7,50,493,241,2,8,6,164,163,168
2502,25,2,366,86,4,42,498,130,91,68,8,122,229,153
2503,25,3,347,149,3,48,547,299,2,8,3,165,205,178
2504,25,4,276,149,4,62,491,254,8,15,7,165,177,150
2505,25,5,287,157,6,44,494,264,1,16,6,146,154,196
2506,25,6,256,107,5,50,418,223,2,8,2,139,142,138
2507,25,7,268,187,2,43,500,274,3,9,3,165,175,160
2508,25,8,322,126,4,55,507,245,16,35,7,158,168,183
2509,25,9,372,40,0,58,470,79,99,123,10,145,180,147
2510,25,10,193,185,1,41,420,227,2,11,6,132,148,140
2511,25,11,329,111,4,46,490,185,27,66,10,140,177,174
2512,25,12,282,161,3,61,507,272,11,24,6,155,196,158
2513,25,13,363,39,1,49,452,46,118,128,11,133,183,141
2514,25,14,342,39,2,37,420,93,57,132,6,120,143,158
2515,25,15,379,52,3,54,488,69,93,156,17,163,154,174
2516,25,16,309,37,1,38,385,23,81,142,9,117,133,138
2517,25,17,353,35,1,48,437,52,95,136,10,103,176,162
2518,25,18,465,64,2,63,594,114,125,168,17,190,214,195
2519,25,19,403,53,1,56,513,69,91,172,16,150,199,167
2520,25,20,504,46,3,95,648,52,134,224,17,224,227,203
2521,25,21,401,55,2,53,511,71,81,159,13,167,154,196
2522,25,22,250,127,2,38,417,216,8,27,6,129,161,130
2523,25,23,358,113,6,52,529,166,83,84,5,166,204,164
2524,25,24,354,93,6,46,499,180,51,73,11,161,205,134
2601,26,1,369,117,7,17,510,337,2,3,6,164,182,165
2602,26,2,515,197,1,25,738,458,1,2,8,256,274,210
2603,26,3,351,155,3,24,533,355,2,4,9,191,208,134
2604,26,4,363,114,4,20,501,315,2,10,4,150,172,179
2605,26,5,322,137,7,33,499,314,2,6,4,159,186,154
2606,26,6,443,125,5,41,614,382,5,5,4,218,226,171
2607,26,7,377,135,1,42,555,351,3,5,6,169,231,155
2608,26,8,392,199,3,31,625,352,1,6,4,190,238,197
2609,26,9,422,135,5,25,587,348,3,4,10,181,227,182
2610,26,10,286,97,5,51,439,220,12,12,14,142,154,144
2611,26,11,385,58,8,49,500,285,4,14,1,152,181,169
2612,26,12,316,165,3,35,519,268,6,12,6,170,198,154
2613,26,13,333,75,1,19,428,288,4,3,10,141,174,114
2614,26,14,331,111,6,28,476,268,0,13,8,164,183,132
2615,26,15,263,109,8,21,401,228,2,5,14,133,144,124
2616,26,16,342,99,4,65,510,203,11,13,19,161,199,153
2617,26,17,296,83,7,56,442,187,13,10,13,146,152,146
2618,26,18,330,100,5,50,485,249,4,13,9,130,201,155
2619,26,19,299,160,2,42,503,244,6,11,11,156,188,159
2620,26,20,61,26,1,11,99,35,11,1,3,45,34,20
2621,26,21,277,101,3,35,416,203,10,4,4,154,145,117
2622,26,22,290,59,2,67,418,168,35,12,11,123,169,128
2623,26,23,760,158,14,109,1041,347,114,15,32,355,400,287
2701,27,1,385,58,7,161,611,119,27,11,13,197,199,219
2702,27,2,449,35,6,130,620,119,31,12,16,187,219,224
2703,27,3,526,111,5,308,950,74,32,11,39,311,337,313
2704,27,4,437,19,2,32,490,2,263,3,6,151,176,165
2705,27,5,373,51,7,164,595,79,47,8,21,191,221,196
2706,27,6,624,66,11,190,891,96,146,20,35,314,295,290
2707,27,7,384,51,6,109,550,91,71,7,25,148,202,223
2708,27,8,426,98,8,197,729,114,13,10,17,233,272,230
2709,27,9,745,143,5,281,1174,175,26,15,28,349,485,348
2710,27,10,227,19,4,92,342,67,15,7,10,106,121,119
2711,27,11,689,136,6,363,1194,136,60,12,53,379,426,403
2712,27,12,384,15,2,24,425,7,244,3,9,127,164,135
2713,27,13,433,33,7,102,575,48,96,6,63,212,173,199
2714,27,14,464,32,10,133,639,106,48,8,27,199,223,218
2715,27,15,463,26,3,53,545,44,227,6,13,165,188,197
2716,27,16,442,49,1,101,593,36,213,4,30,146,198,276
2717,27,17,386,11,1,20,418,3,250,3,6,122,165,135
2718,27,18,716,135,7,292,1150,101,72,22,42,398,417,345
2719,27,19,626,114,10,408,1158,101,48,19,24,470,376,322
2720,27,20,662,72,4,317,1055,81,57,22,56,305,438,326
2721,27,21,492,97,5,260,854,52,41,28,36,266,326,264
2722,27,22,1139,240,10,755,2144,144,43,27,58,765,847,564
2723,27,23,517,53,7,144,721,157,21,21,14,232,239,257
2801,28,1,529,16,3,32,580,10,359,11,6,198,176,208
2802,28,2,404,5,3,23,435,2,272,3,4,141,147,149
2803,28,3,450,14,2,25,491,5,299,3,5,160,168,163
2804,28,4,420,18,1,23,462,2,290,4,7,142,179,144
2805,28,5,525,16,3,20,564,3,374,1,9,167,221,182
2806,28,6,515,13,1,18,547,2,337,3,4,162,185,201
2807,28,7,342,15,2,18,377,7,213,5,4,117,140,120
2808,28,8,593,7,0,17,617,4,361,2,4,180,219,221
2809,28,9,572,24,4,34,634,2,381,1,11,166,237,232
2810,28,10,404,16,3,15,438,0,293,3,0,124,163,152
2811,28,11,317,12,0,8,337,1,190,6,5,110,128,102
2812,28,12,468,18,0,19,505,1,303,10,9,123,192,193
2813,28,13,477,13,1,24,515,2,324,3,7,149,195,175
2814,28,14,373,20,4,26,423,7,269,4,1,124,148,154
2815,28,15,444,19,1,24,488,6,321,7,5,167,162,163
2816,28,16,365,13,1,10,389,2,259,2,2,112,147,131
2817,28,17,422,24,0,21,467,6,300,7,3,109,194,169
2818,28,18,522,13,7,19,561,4,362,3,4,163,229,173
2901,29,1,368,30,11,48,457,60,133,13,6,172,119,166
2902,29,2,243,12,2,10,267,7,155,8,5,74,90,105
2903,29,3,557,51,5,92,705,98,214,6,12,231,245,230
2904,29,4,512,28,0,28,568,1,345,14,18,138,260,173
2905,29,5,267,7,1,6,281,2,176,5,5,94,101,89
2906,29,6,277,13,0,19,309,2,216,1,3,121,102,90
2907,29,7,372,19,0,21,412,1,283,7,7,92,188,136
2908,29,8,335,20,2,19,376,8,235,2,1,113,146,120
2909,29,9,251,12,0,11,274,0,188,1,2,83,107,85
2910,29,10,585,53,9,97,744,63,232,6,17,235,264,248
2911,29,11,442,23,2,41,508,38,186,5,9,154,186,169
2912,29,12,446,20,2,32,500,17,246,5,6,147,173,182
2913,29,13,463,23,1,26,513,11,306,6,6,147,185,186
2914,29,14,296,12,1,14,323,7,183,7,4,94,117,114
2915,29,15,419,16,0,18,453,6,279,6,8,119,189,147
2916,29,16,409,15,3,24,451,6,288,2,2,135,182,136
2917,29,17,323,10,1,18,352,3,202,1,4,91,145,120
2918,29,18,374,17,0,19,410,2,234,2,2,119,141,153
3001,30,1,853,90,13,165,1121,203,204,17,17,386,376,361
3002,30,2,466,61,11,76,614,91,149,5,8,200,230,188
3003,30,3,521,65,4,115,705,166,38,10,14,212,243,251
3004,30,4,337,29,3,53,422,32,115,3,14,158,155,114
3005,30,5,404,42,6,94,546,65,112,12,7,183,192,174
3006,30,6,598,70,9,104,781,128,97,6,17,269,293,223
3007,30,7,852,137,15,221,1225,297,39,16,32,422,447,359
3008,30,8,578,64,2,97,741,209,12,15,17,225,265,252
3009,30,9,622,81,8,126,837,155,108,11,12,302,316,223
3010,30,10,382,61,9,71,523,58,102,5,11,190,183,153
3011,30,11,449,74,9,90,622,87,111,4,11,211,244,169
3012,30,12,507,52,7,85,651,76,183,9,9,206,260,187
3013,30,13,632,63,5,113,813,111,163,11,18,295,285,235
3014,30,14,431,37,4,112,584,86,86,10,13,182,220,182
3015,30,15,613,47,7,92,759,131,147,9,16,243,297,222
3016,30,16,512,86,9,127,734,200,47,5,16,270,252,218
3017,30,17,887,204,15,238,1344,244,127,14,30,465,497,385
3101,31,1,382,67,6,90,545,137,24,85,14,209,192,149
3102,31,2,323,57,2,44,426,52,26,188,40,114,147,170
3103,31,3,317,75,5,90,487,201,11,15,8,152,183,154
3104,31,4,405,145,6,78,634,269,6,17,9,207,223,206
3105,31,5,325,95,10,57,487,208,5,8,6,161,179,148
3106,31,6,277,129,1,71,478,212,10,3,12,174,178,126
3107,31,7,523,157,10,93,783,350,20,27,11,279,257,247
3108,31,8,424,154,6,105,689,190,52,112,28,208,240,246
3109,31,9,369,59,4,90,522,89,21,162,25,172,178,179
3110,31,10,258,49,6,57,370,113,23,53,12,135,124,112
3111,31,11,442,82,2,84,610,123,44,115,52,191,201,227
3112,31,12,416,64,4,77,561,111,48,116,34,179,197,188
3113,31,13,336,78,6,71,491,199,6,12,10,173,173,145
3114,31,14,347,105,7,71,530,245,5,18,7,187,192,153
3115,31,15,368,161,7,59,595,250,5,16,11,208,210,177
3116,31,16,398,144,4,63,609,275,6,16,18,199,211,199
3117,31,17,277,101,7,46,431,192,10,22,13,154,139,140
3118,31,18,248,93,4,48,393,167,7,14,8,107,149,138
3119,31,19,287,93,3,39,422,211,7,16,6,124,141,161
3201,32,1,322,17,3,9,351,2,214,7,4,122,136,95
3202,32,2,465,23,0,19,507,4,314,7,4,108,224,177
3203,32,3,371,16,0,20,407,3,259,3,6,111,152,147
3204,32,4,404,16,4,17,441,1,263,7,5,137,163,141
3205,32,5,203,44,3,57,307,36,61,3,5,91,128,92
3206,32,6,356,36,0,75,467,43,154,4,4,135,190,143
3207,32,7,729,106,7,223,1065,123,181,12,17,308,390,378
3208,32,8,377,61,2,121,561,66,135,6,7,186,242,139
3209,32,9,487,41,3,88,619,30,256,5,12,236,200,191
3210,32,10,424,18,2,18,462,4,277,3,4,147,180,140
3211,32,11,539,36,10,81,666,42,267,9,13,215,255,203
3212,32,12,517,27,3,64,611,28,299,12,13,199,229,186
3213,32,13,324,24,3,21,372,5,216,8,3,110,122,140
3214,32,14,240,11,0,12,263,0,168,1,3,83,91,89
3215,32,15,395,27,1,19,442,14,261,5,6,157,129,160
3216,32,16,415,17,2,21,455,5,302,5,2,140,188,128
3217,32,17,324,17,3,19,363,1,230,3,4,113,130,120
3218,32,18,493,15,1,21,530,0,343,6,4,134,217,181
3219,32,19,429,14,1,20,464,1,291,2,1,148,164,153
3220,32,20,341,12,1,18,372,3,243,6,6,95,142,136
3221,32,21,413,20,3,14,450,2,269,2,8,138,170,144
3222,32,22,356,12,0,13,381,2,244,0,3,108,144,130
3223,32,23,432,11,0,28,471,3,286,5,5,144,166,165
3224,32,24,344,9,0,18,371,1,248,0,1,113,150,113
3225,32,25,433,10,1,25,469,1,305,7,6,128,179,162
3226,32,26,437,11,3,18,469,4,320,7,3,161,181,131
3227,32,27,305,9,1,13,328,1,200,2,6,109,131,90
3228,32,28,639,24,3,20,686,4,446,11,5,180,290,218
3229,32,29,373,11,0,12,396,0,259,6,3,95,152,152
3230,32,30,419,18,1,13,451,2,258,5,8,121,172,160
3231,32,31,433,13,2,23,471,3,271,6,8,134,166,173
3301,33,1,400,63,1,61,525,65,24,223,40,139,176,218
3302,33,2,410,76,1,57,544,70,23,269,30,136,196,213
3303,33,3,324,57,3,51,435,71,33,177,26,116,169,155
3304,33,4,354,61,3,32,450,67,45,180,15,142,172,138
3305,33,5,381,56,2,37,476,53,83,176,11,119,185,174
3306,33,6,488,72,1,75,636,54,70,254,22,159,197,283
3307,33,7,625,59,2,72,758,69,113,296,32,201,250,312
3308,33,8,480,51,3,47,581,49,87,202,30,150,208,228
3309,33,9,472,72,0,53,597,74,70,220,21,169,204,226
3310,33,10,409,46,6,54,515,48,69,212,23,136,183,203
3311,33,11,526,83,5,72,686,61,92,257,36,191,229,271
3312,33,12,598,74,4,70,746,44,68,338,50,202,236,314
3313,33,13,463,75,3,67,608,58,68,250,29,172,202,238
3314,33,14,413,57,1,49,520,70,76,200,24,150,172,203
3315,33,15,457,43,2,53,555,53,87,226,20,142,185,230
3316,33,16,395,47,0,41,483,53,60,170,24,143,154,189
3317,33,17,406,41,1,44,492,20,79,248,6,142,169,187
3318,33,18,417,33,3,43,496,39,110,180,10,137,193,170
3319,33,19,530,41,0,52,623,52,122,262,21,172,207,250
3320,33,20,423,36,0,47,506,37,100,198,17,138,170,204
3321,33,21,360,19,0,47,426,24,110,142,16,107,148,174
3322,33,22,594,63,1,71,729,38,123,301,28,200,248,289
3323,33,23,418,45,2,43,508,41,95,209,18,133,159,219
3324,33,24,500,41,0,44,585,55,115,216,15,165,202,222
3401,34,1,445,13,1,17,476,3,254,7,9,129,186,163
3402,34,2,583,17,2,26,628,9,363,5,10,161,278,192
3403,34,3,450,9,2,18,479,1,311,2,4,123,202,154
3404,34,4,380,8,5,19,412,2,266,1,3,123,169,125
3405,34,5,443,9,0,17,469,7,264,4,4,123,210,137
3406,34,6,601,19,5,35,660,4,368,9,10,191,252,220
3407,34,7,550,15,5,27,597,2,338,4,6,157,258,187
3408,34,8,627,14,5,27,673,4,406,5,15,168,278,229
3409,34,9,442,13,1,24,480,3,278,6,9,144,197,142
3410,34,10,611,11,3,36,661,4,407,5,11,183,258,221
3411,34,11,623,17,2,31,673,2,392,2,6,212,265,199
3412,34,12,630,17,8,20,675,3,385,4,10,179,275,223
3413,34,13,567,22,4,27,620,23,307,1,9,172,228,221
3414,34,14,707,22,4,50,783,21,363,6,8,239,322,227
3415,34,15,643,13,2,27,685,5,373,13,17,166,340,184
3416,34,16,476,29,3,32,540,34,264,2,6,162,193,187
3417,34,17,556,32,4,40,632,31,309,3,10,174,249,211
3418,34,18,555,25,2,36,618,25,301,1,4,164,237,219
3419,34,19,782,31,4,47,864,48,392,8,13,247,323,297
3420,34,20,714,34,6,49,803,32,383,10,8,204,297,306
3421,34,21,669,25,1,44,739,32,355,6,6,191,297,253
3422,34,22,560,27,7,40,634,68,254,12,8,169,247,224
3423,34,23,450,80,7,64,601,156,96,15,6,176,209,217
3424,34,24,645,26,8,26,705,29,340,5,8,208,261,238
3425,34,25,500,108,10,147,765,124,151,13,19,247,276,246
3426,34,26,381,14,1,24,420,8,224,2,7,103,177,144
3427,34,27,499,25,2,29,555,38,245,2,10,151,206,204
3428,34,28,479,20,1,33,533,59,227,5,8,144,212,178
3429,34,29,515,14,2,31,562,37,237,1,10,131,211,223
3430,34,30,497,24,3,31,555,37,241,8,9,132,214,211
3431,34,31,537,37,1,49,624,52,258,2,12,157,230,237
3432,34,32,427,12,5,16,460,30,200,3,8,131,196,135
3433,34,33,549,19,2,30,600,31,250,5,8,139,216,249
3434,34,34,457,44,3,32,536,105,174,3,8,175,222,140
3435,34,35,383,15,2,11,411,4,233,2,7,105,171,136
3436,34,36,366,15,3,16,400,4,228,2,8,127,169,106
3437,34,37,459,14,4,18,495,20,217,4,8,114,212,172
3438,34,38,451,14,3,23,491,9,282,3,4,141,195,157
3439,34,39,509,30,4,38,581,45,241,10,12,142,232,208
3440,34,40,454,16,1,20,491,30,212,1,8,130,192,170
3441,34,41,626,27,5,41,699,30,323,6,8,192,265,243
3442,34,42,452,13,1,26,492,4,284,7,4,137,203,155
3501,35,1,509,106,3,71,689,165,120,53,17,217,269,207
3502,35,2,415,162,5,66,648,178,98,72,12,200,244,207
3503,35,3,414,99,6,61,580,170,81,69,19,190,217,177
3504,35,4,325,75,3,47,450,100,57,62,14,138,160,153
3505,35,5,460,254,2,51,767,358,89,47,8,194,350,224
3506,35,6,458,95,5,51,609,100,149,78,25,162,227,221
3507,35,7,485,149,1,76,711,196,102,57,29,234,260,221
3508,35,8,384,59,9,42,494,123,106,43,19,148,193,156
3509,35,9,577,97,6,62,742,127,182,98,18,183,275,288
3510,35,10,427,53,4,31,515,75,171,58,17,145,197,175
3511,35,11,443,60,2,40,545,52,158,52,22,136,194,219
3512,35,12,436,74,1,38,549,73,145,76,34,151,210,190
3513,35,13,576,39,2,48,665,52,240,71,7,171,263,233
3514,35,14,388,35,2,38,463,40,177,39,14,101,196,168
3515,35,15,407,32,4,44,487,55,164,56,10,128,208,151
3516,35,16,462,35,2,45,544,41,185,67,8,140,210,198
3517,35,17,453,39,2,40,534,46,178,66,11,152,175,210
3518,35,18,493,30,2,39,564,26,229,59,11,133,225,209
3519,35,19,459,43,1,29,532,40,210,50,23,158,184,192
3520,35,20,413,55,5,52,525,61,152,53,27,157,187,182
3521,35,21,503,44,2,37,586,42,178,85,22,141,224,230
3522,35,22,539,48,2,33,622,49,239,98,12,165,243,216
3523,35,23,497,25,3,45,570,35,195,85,22,155,223,197
3524,35,24,441,34,1,38,514,59,169,47,12,122,192,202
3525,35,25,365,59,1,36,461,79,121,55,12,128,166,169
3526,35,26,367,42,4,28,441,43,124,78,17,113,187,145
3527,35,27,265,45,4,37,351,25,72,49,48,99,115,138
3528,35,28,446,20,1,24,491,21,237,44,11,97,208,189
3529,35,29,353,54,3,58,468,35,107,62,69,129,169,177
3530,35,30,382,50,3,47,482,44,89,64,56,146,145,195
3531,35,31,383,32,1,47,463,44,143,56,17,112,185,168
3532,35,32,340,118,4,44,506,166,74,39,17,149,203,157
3601,36,1,413,27,2,50,492,37,193,9,7,169,168,156
3602,36,2,373,28,3,41,445,37,179,4,5,140,176,130
3603,36,3,393,19,3,38,453,22,198,1,9,142,167,146
3604,36,4,315,16,2,18,351,5,187,4,5,94,147,110
3605,36,5,428,27,7,35,497,14,258,6,10,138,183,177
3606,36,6,482,15,1,55,553,26,275,6,7,171,199,186
3607,36,7,398,16,4,40,458,17,228,10,6,161,139,161
3608,36,8,432,10,0,26,468,14,250,8,9,145,170,154
3609,36,9,388,19,1,36,444,15,213,4,6,131,153,162
3610,36,10,448,22,3,36,509,17,263,3,14,153,185,174
3611,36,11,428,21,5,28,482,15,250,7,17,119,193,174
3612,36,12,361,12,1,29,403,10,209,4,6,124,137,144
3613,36,13,462,18,1,26,507,13,306,5,17,156,185,167
3614,36,14,377,36,3,26,442,85,195,4,3,123,209,113
3615,36,15,438,9,4,22,473,6,296,7,4,142,171,161
3616,36,16,487,14,1,25,527,6,303,4,14,144,208,175
3617,36,17,374,10,3,33,420,9,245,1,6,116,169,137
3618,36,18,401,23,0,16,440,4,272,1,6,119,173,150
3619,36,19,480,13,1,27,521,4,340,3,6,149,202,173
3620,36,20,342,10,3,13,368,10,206,1,4,122,133,114
3621,36,21,412,13,3,25,453,8,284,9,3,139,182,132
3622,36,22,391,12,0,25,428,2,273,3,5,119,160,150
3623,36,23,402,15,2,31,450,12,249,7,5,131,176,144
3624,36,24,407,26,1,27,461,39,244,2,7,143,195,128
3625,36,25,488,46,2,26,562,92,241,5,11,153,242,169
3626,36,26,352,36,4,22,414,90,147,8,9,114,174,127
3627,36,27,418,58,3,35,514,152,127,10,15,174,178,165
3628,36,28,545,29,6,26,606,39,322,13,11,211,229,169
3629,36,29,284,66,3,95,448,75,33,14,72,148,125,176
3630,36,30,331,22,0,40,393,31,182,4,16,118,140,137
3631,36,31,418,48,5,50,521,50,170,8,62,144,186,192
3632,36,32,479,17,1,33,530,23,277,8,9,166,198,172
3633,36,33,558,56,3,36,653,104,287,3,6,183,245,226
3634,36,34,364,37,8,86,495,65,116,9,6,146,187,164
3635,36,35,494,45,2,66,607,64,210,11,11,224,211,174
3636,36,36,501,21,6,73,601,53,221,10,11,199,202,205
3637,36,37,554,41,6,83,684,86,201,15,25,221,222,242
3638,36,38,392,27,2,42,463,26,187,7,26,135,178,153
3639,36,39,483,30,3,70,586,41,191,11,10,211,213,162
3640,36,40,566,23,6,53,648,43,286,11,13,212,237,202
3641,36,41,300,39,5,61,405,46,113,3,61,135,145,130
3701,37,1,226,8,2,17,253,5,137,29,1,81,90,82
3702,37,2,465,29,5,62,561,35,233,9,10,179,221,166
3703,37,3,341,6,4,22,373,5,212,20,7,116,115,145
3704,37,4,435,27,1,64,527,20,230,17,8,177,158,198
3705,37,5,439,22,1,25,487,9,299,20,4,109,225,156
3706,37,6,390,22,2,23,437,14,228,31,10,150,123,166
3707,37,7,516,19,6,30,571,19,359,14,7,189,178,206
3708,37,8,441,20,0,21,482,0,327,12,8,154,166,166
3709,37,9,348,15,2,22,387,2,215,34,2,117,158,114
3710,37,10,454,15,3,28,500,5,287,29,3,149,171,180
3711,37,11,445,14,2,21,482,7,295,10,4,145,165,175
3712,37,12,393,3,2,17,415,3,246,8,4,119,161,137
3713,37,13,416,30,1,26,473,5,165,161,7,110,160,205
3714,37,14,556,21,5,36,618,4,283,126,12,171,199,250
3715,37,15,453,20,3,31,507,11,133,235,15,137,169,204
3716,37,16,451,42,2,41,536,2,132,230,11,138,170,231
3717,37,17,407,25,3,44,479,13,134,190,14,106,174,202
3718,37,18,565,35,2,50,652,6,165,300,18,163,207,290
3719,37,19,426,34,0,43,503,7,68,306,10,147,150,211
3720,37,20,438,26,0,54,518,4,82,299,14,132,165,226
3721,37,21,579,34,2,59,674,5,204,247,9,175,244,263
3801,38,1,384,16,0,23,423,7,262,4,5,83,171,174
3802,38,2,637,22,5,23,687,9,428,8,2,166,251,270
3803,38,3,704,25,1,28,758,2,483,5,4,208,306,249
3804,38,4,568,20,2,12,602,1,388,6,5,165,238,199
3805,38,5,574,20,2,12,608,4,390,1,5,158,227,226
3806,38,6,595,22,3,36,656,3,405,2,4,189,267,203
3807,38,7,583,19,1,29,632,4,410,4,7,153,264,216
3808,38,8,518,10,2,17,547,2,332,3,5,162,213,173
3809,38,9,748,85,13,126,972,68,315,13,15,306,387,284
3810,38,10,509,23,0,27,559,16,329,5,3,143,227,189
3811,38,11,333,60,6,41,440,202,13,8,5,148,170,123
3812,38,12,408,62,6,93,569,171,57,17,11,193,211,167
3813,38,13,416,78,2,92,588,230,15,8,13,191,248,150
3814,38,14,383,66,7,93,549,172,32,3,7,172,215,162
3815,38,15,420,74,7,111,612,163,53,2,6,214,209,191
3816,38,16,351,79,9,95,534,188,18,5,13,185,197,153
3817,38,17,563,43,3,81,690,56,209,9,17,220,286,187
3818,38,18,375,73,7,67,522,210,20,7,10,179,215,129
3819,38,19,274,30,3,28,335,18,122,2,2,92,138,107
3820,38,20,280,78,6,57,421,160,10,5,6,134,164,129
3821,38,21,609,19,1,24,653,0,423,3,7,174,226,256
3901,39,1,347,78,1,49,475,229,6,17,10,138,166,172
3902,39,2,297,38,2,36,373,111,45,13,31,118,114,142
